id,id_productor,familiar_modif,sexo,edad,trabajo_modif,estudio_modif,ayuda_modif,migracion_modif,ganado_modif,created_at,updated_at,est_i
1,1,MADRE,MUJER,46,COSTURERO(A),NO ESTUDIA,SI,0,0,05/07/2018 12:09,07/12/2017 15:09,1
2,1,HIJO(A),HOMBRE,9,ESTUDIANTE,NO ESTUDIA,AVECES,0,0,05/07/2018 12:09,07/12/2017 15:10,1
3,2,MADRE,MUJER,57,AMA DE CASA,NO ESTUDIA,NO,NO,AVES DE CORRAL,05/07/2018 12:09,7/26/2017 20:59,1
4,2,HIJO(A),HOMBRE,29,CAMPESINO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/26/2017 21:01,1
5,1,PADRE,HOMBRE,46,CAMPESINO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/27/2017 3:48,1
6,3,PADRE,HOMBRE,66,CAMPESINO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/27/2017 20:17,1
7,3,MADRE,MUJER,58,AMA DE CASA,NO ESTUDIA,SI,NO,AVES DE CORRAL,05/07/2018 12:09,7/27/2017 20:18,1
8,3,NIETO(A),HOMBRE,15,ESTUDIANTE,SECUNDARIA,NO,NO,NO POSEE GANADO,05/07/2018 12:09,7/27/2017 20:24,1
9,4,PADRE,HOMBRE,63,CAMPESINO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 2:20,1
10,4,MADRE,MUJER,60,AMA DE CASA,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 2:21,1
11,4,HIJO(A),HOMBRE,21,JORNALERO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 2:23,1
12,4,SOBRINO(A),MUJER,83,AMA DE CASA,NO ESTUDIA,NO,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 2:24,1
13,5,PADRE,HOMBRE,77,CAMPESINO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 4:48,1
14,5,MADRE,MUJER,75,AMA DE CASA,NO ESTUDIA,NO,NO,AVES DE CORRAL,05/07/2018 12:09,7/28/2017 4:49,1
15,6,MADRE,MUJER,45,AMA DE CASA,NO ESTUDIA,SI,NO,AVES DE CORRAL,05/07/2018 12:09,7/28/2017 5:56,1
16,6,HIJO(A),HOMBRE,18,CAMPESINO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 5:57,1
17,6,HIJO(A),HOMBRE,13,ESTUDIANTE,SECUNDARIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 5:58,1
18,7,PADRE,HOMBRE,64,CAMPESINO,NO ESTUDIA,SI,SI,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 19:45,1
19,7,MADRE,MUJER,53,AMA DE CASA,PRIMARIA,SI,NO,AVES DE CORRAL,05/07/2018 12:09,7/28/2017 19:47,1
20,7,HIJO(A),MUJER,27,AMA DE CASA,NO ESTUDIA,SI,SI,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 19:48,1
21,8,PADRE,HOMBRE,74,CAMPESINO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 20:55,1
22,8,MADRE,MUJER,63,AMA DE CASA,NO ESTUDIA,SI,NO,AVES DE CORRAL,05/07/2018 12:09,7/28/2017 20:56,1
23,9,PADRE,HOMBRE,27,ALBAÑIL,NO ESTUDIA,SI,SI,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 22:41,1
24,9,MADRE,MUJER,29,AMA DE CASA,NO ESTUDIA,SI,SI,AVES DE CORRAL,05/07/2018 12:09,7/28/2017 22:42,1
25,9,HIJO(A),MUJER,4,ESTUDIANTE,PRE-PRIMARIA,NO,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 22:43,1
26,2,PADRE,HOMBRE,59,CAMPESINO,NO ESTUDIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/28/2017 22:46,1
27,10,PADRE,HOMBRE,33,CAMPESINO,NO ESTUDIA,SI,NO,EQUINOS,05/07/2018 12:09,7/29/2017 1:18,1
28,10,MADRE,MUJER,27,AMA DE CASA,NO ESTUDIA,SI,NO,AVES DE CORRAL,05/07/2018 12:09,7/29/2017 1:19,1
29,10,HIJO(A),MUJER,6,ESTUDIANTE,PRIMARIA,NO,NO,NO POSEE GANADO,05/07/2018 12:09,7/29/2017 1:21,1
30,10,HIJO(A),HOMBRE,3,ESTUDIANTE,PRE-PRIMARIA,NO,NO,NO POSEE GANADO,05/07/2018 12:09,7/29/2017 1:22,1
31,10,SOBRINO(A),MUJER,14,ESTUDIANTE,SECUNDARIA,SI,NO,NO POSEE GANADO,05/07/2018 12:09,7/29/2017 1:23,1
